512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 15625000
512 0
1024 0
1024 0
1024 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
1024 0
1024 0
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 0
2048 0
2048 0
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
8192 46875000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 46875000
8192 31250000
8192 31250000
8192 31250000
16384 93750000
16384 78125000
16384 78125000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 78125000
32768 187500000
32768 187500000
32768 187500000
32768 203125000
32768 203125000
32768 187500000
32768 203125000
32768 187500000
32768 203125000
32768 187500000
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
2048 0
2048 15625000
2048 0
2048 0
2048 15625000
2048 0
2048 0
2048 0
2048 0
2048 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 31250000
4096 15625000
4096 15625000
4096 15625000
8192 31250000
8192 31250000
8192 31250000
8192 46875000
8192 46875000
8192 46875000
8192 46875000
8192 31250000
8192 46875000
8192 46875000
16384 78125000
16384 93750000
16384 78125000
16384 78125000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 78125000
16384 93750000
32768 218750000
32768 218750000
32768 187500000
32768 187500000
32768 187500000
32768 218750000
32768 140625000
32768 234375000
32768 203125000
32768 203125000
512 0
512 15625000
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
1024 0
1024 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
1024 0
1024 0
1024 0
2048 0
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 0
2048 15625000
2048 0
2048 15625000
4096 31250000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 0
4096 15625000
4096 15625000
4096 15625000
4096 15625000
8192 46875000
8192 46875000
8192 46875000
8192 31250000
8192 46875000
8192 46875000
8192 46875000
8192 46875000
8192 46875000
8192 31250000
16384 93750000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 93750000
16384 93750000
16384 93750000
16384 93750000
16384 93750000
32768 203125000
32768 203125000
32768 187500000
32768 187500000
32768 187500000
32768 171875000
32768 203125000
32768 203125000
32768 218750000
32768 234375000
512 0
512 0
512 0
512 0
512 15625000
512 0
512 0
512 0
512 0
512 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
1024 0
1024 0
1024 0
1024 0
1024 0
2048 0
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 46875000
8192 46875000
8192 46875000
8192 46875000
8192 31250000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 78125000
16384 93750000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
32768 187500000
32768 203125000
32768 203125000
32768 203125000
32768 203125000
32768 203125000
32768 187500000
32768 203125000
32768 203125000
32768 218750000
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
512 0
1024 0
1024 0
1024 0
1024 0
1024 0
1024 0
1024 15625000
1024 0
1024 0
1024 0
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
2048 0
2048 15625000
2048 0
2048 15625000
2048 0
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 15625000
4096 31250000
4096 15625000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 31250000
8192 15625000
8192 46875000
8192 46875000
8192 46875000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 93750000
16384 78125000
16384 78125000
16384 93750000
16384 93750000
16384 78125000
32768 203125000
32768 203125000
32768 187500000
32768 171875000
32768 203125000
32768 203125000
32768 218750000
32768 203125000
32768 187500000
32768 203125000
